len,diffLen,classification
62,65535,1
73,65546,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
58,65532,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
66,65531,1
66,65535,1
61,65530,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
73,65550,1
73,65535,1
64,65526,1
64,65535,1
61,65532,1
61,65535,1
58,65532,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
76,65539,1
76,65535,1
65,65524,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
66,65527,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
65,65542,1
65,65535,1
73,65543,1
73,65535,1
61,65523,1
61,65535,1
66,65540,1
63,65532,1
66,65538,1
63,65532,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
65,65542,1
65,65535,1
66,65536,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
73,65534,1
73,65535,1
66,65528,1
66,65535,1
60,65529,1
60,65535,1
73,65548,1
73,65535,1
61,65523,1
61,65535,1
len,diffLen,classification
60,65531,0
52,65527,0
124,65607,0
52,65463,0
86,65569,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
52,65501,0
86,65569,0
93,65542,0
40,65482,0
57,65535,1
63,65541,1
63,65535,1
64,65536,1
64,65535,1
64,65535,1
64,65535,1
58,65529,1
58,65535,1
67,65544,1
67,65535,1
63,65531,1
63,65535,1
67,65539,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
58,65536,1
58,65535,1
67,65544,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
65,65539,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
65,65536,1
65,65535,1
59,65529,1
59,65535,1
58,65534,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
75,65552,1
75,65535,1
73,65533,1
73,65535,1
61,65523,1
61,65535,1
56,65530,1
56,65535,1
58,65537,1
58,65535,1
66,65543,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
65,65534,1
65,65535,1
72,65542,1
72,65535,1
76,65539,1
76,65535,1
66,65525,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
67,65539,1
67,65535,1
58,65526,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
61,65538,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
59,65536,1
59,65535,1
58,65534,1
58,65535,1
57,65534,1
57,65535,1
58,65536,1
58,65535,1
61,65538,1
61,65535,1
65,65539,1
65,65535,1
58,65528,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
50,65527,1
50,65535,1
63,65548,1
63,65535,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
73,65550,1
73,65535,1
56,65518,1
56,65535,1
61,65540,1
61,65535,1
66,65540,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
52,65532,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
57,65539,1
57,65535,1
57,65535,1
57,65535,1
52,65530,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
52,65534,1
52,65535,1
52,65535,1
52,65535,1
65,65548,1
65,65535,1
65,65535,1
65,65535,1
55,65525,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
53,65531,1
53,65535,1
57,65539,1
57,65535,1
53,65531,1
53,65535,1
55,65537,1
55,65535,1
61,65541,1
61,65535,1
61,65535,1
61,65535,1
55,65529,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
59,65529,1
59,65535,1
65,65541,1
65,65535,1
61,65531,1
61,65535,1
61,65535,1
61,65535,1
66,65540,1
66,65535,1
66,65535,1
66,65535,1
55,65524,1
55,65535,1
55,65535,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
61,65532,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
70,65544,1
70,65535,1
65,65530,1
65,65535,1
66,65536,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
69,65541,1
69,65535,1
74,65540,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
65,65535,1
65,65535,1
61,65531,1
61,65535,1
58,65532,1
58,65535,1
73,65550,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
60,65537,1
60,65535,1
65,65540,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
73,65539,1
69,65531,1
73,65539,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
61,65538,1
61,65535,1
66,65540,1
66,65535,1
74,65543,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
80,65545,1
80,65535,1
62,65517,1
62,65535,1
73,65546,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
58,65532,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
66,65531,1
66,65535,1
61,65530,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
73,65550,1
73,65535,1
64,65526,1
64,65535,1
61,65532,1
61,65535,1
58,65532,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
76,65539,1
76,65535,1
65,65524,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
66,65527,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
65,65542,1
65,65535,1
73,65543,1
73,65535,1
61,65523,1
61,65535,1
66,65540,1
63,65532,1
66,65538,1
63,65532,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
65,65542,1
65,65535,1
66,65536,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
73,65534,1
73,65535,1
66,65528,1
66,65535,1
60,65529,1
60,65535,1
73,65548,1
73,65535,1
61,65523,1
61,65535,1
len,diffLen,classification
60,65531,0
52,65527,0
124,65607,0
52,65463,0
86,65569,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
86,65535,0
52,65501,0
86,65569,0
93,65542,0
40,65482,0
57,65535,1
63,65541,1
63,65535,1
64,65536,1
64,65535,1
64,65535,1
64,65535,1
58,65529,1
58,65535,1
67,65544,1
67,65535,1
63,65531,1
63,65535,1
67,65539,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
58,65536,1
58,65535,1
67,65544,1
67,65535,1
57,65525,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
65,65539,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
65,65536,1
65,65535,1
59,65529,1
59,65535,1
58,65534,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
75,65552,1
75,65535,1
73,65533,1
73,65535,1
61,65523,1
61,65535,1
56,65530,1
56,65535,1
58,65537,1
58,65535,1
66,65543,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
65,65534,1
65,65535,1
72,65542,1
72,65535,1
76,65539,1
76,65535,1
66,65525,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
63,65535,1
67,65539,1
67,65535,1
58,65526,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
61,65538,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
59,65536,1
59,65535,1
58,65534,1
58,65535,1
57,65534,1
57,65535,1
58,65536,1
58,65535,1
61,65538,1
61,65535,1
65,65539,1
65,65535,1
58,65528,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
50,65527,1
50,65535,1
63,65548,1
63,65535,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
73,65550,1
73,65535,1
56,65518,1
56,65535,1
61,65540,1
61,65535,1
66,65540,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
65,65542,1
65,65535,1
60,65530,1
60,65535,1
58,65533,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
55,65533,1
55,65535,1
55,65535,1
55,65535,1
52,65532,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
57,65539,1
57,65535,1
57,65535,1
57,65535,1
52,65530,1
52,65535,1
52,65535,1
52,65535,1
53,65536,1
53,65535,1
53,65535,1
53,65535,1
52,65534,1
52,65535,1
52,65535,1
52,65535,1
65,65548,1
65,65535,1
65,65535,1
65,65535,1
55,65525,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
55,65535,1
57,65537,1
57,65535,1
53,65531,1
53,65535,1
57,65539,1
57,65535,1
53,65531,1
53,65535,1
55,65537,1
55,65535,1
61,65541,1
61,65535,1
61,65535,1
61,65535,1
55,65529,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
59,65529,1
59,65535,1
65,65541,1
65,65535,1
61,65531,1
61,65535,1
61,65535,1
61,65535,1
66,65540,1
66,65535,1
66,65535,1
66,65535,1
55,65524,1
55,65535,1
55,65535,1
55,65535,1
65,65545,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
65,65535,1
64,65534,1
64,65535,1
61,65532,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
61,65535,1
70,65544,1
70,65535,1
65,65530,1
65,65535,1
66,65536,1
66,65535,1
58,65527,1
58,65535,1
63,65540,1
63,65535,1
69,65541,1
69,65535,1
74,65540,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
65,65535,1
65,65535,1
61,65531,1
61,65535,1
58,65532,1
58,65535,1
73,65550,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
60,65537,1
60,65535,1
65,65540,1
65,65535,1
58,65528,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
73,65539,1
69,65531,1
73,65539,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
58,65535,1
58,65535,1
66,65543,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
61,65538,1
61,65535,1
66,65540,1
66,65535,1
74,65543,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
80,65545,1
80,65535,1
62,65517,1
62,65535,1
73,65546,1
73,65535,1
66,65528,1
66,65535,1
64,65533,1
64,65535,1
58,65529,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
57,65520,1
57,65535,1
57,65535,1
57,65535,1
61,65539,1
61,65535,1
58,65532,1
58,65535,1
74,65551,1
74,65535,1
58,65519,1
58,65535,1
65,65542,1
65,65535,1
70,65540,1
70,65535,1
66,65531,1
66,65535,1
61,65530,1
61,65535,1
59,65533,1
59,65535,1
58,65534,1
58,65535,1
73,65550,1
73,65535,1
64,65526,1
64,65535,1
61,65532,1
61,65535,1
58,65532,1
58,65535,1
65,65542,1
65,65535,1
58,65528,1
58,65535,1
66,65543,1
66,65535,1
72,65541,1
72,65535,1
76,65539,1
76,65535,1
65,65524,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
66,65527,1
66,65535,1
73,65542,1
73,65535,1
73,65535,1
73,65535,1
60,65522,1
60,65535,1
70,65545,1
70,65535,1
58,65523,1
58,65535,1
65,65542,1
65,65535,1
73,65543,1
73,65535,1
61,65523,1
61,65535,1
66,65540,1
63,65532,1
66,65538,1
63,65532,1
58,65530,1
58,65535,1
58,65535,1
58,65535,1
65,65542,1
65,65535,1
66,65536,1
66,65535,1
72,65541,1
72,65535,1
65,65528,1
65,65535,1
69,65539,1
69,65535,1
73,65539,1
73,65535,1
66,65528,1
66,65535,1
58,65527,1
58,65535,1
74,65551,1
74,65535,1
73,65534,1
73,65535,1
66,65528,1
66,65535,1
60,65529,1
60,65535,1
73,65548,1
73,65535,1
61,65523,1
61,65535,1
diffLen,len,classification
65531,60,0
65527,52,0
65607,124,0
65463,52,0
65569,86,0
65535,86,0
65535,86,0
65535,86,0
65535,86,0
65535,86,0
65501,52,0
65569,86,0
65542,93,0
65482,40,0
65535,57,1
65541,63,1
65535,63,1
65536,64,1
65535,64,1
65535,64,1
65535,64,1
65529,58,1
65535,58,1
65544,67,1
65535,67,1
65531,63,1
65535,63,1
65539,67,1
65535,67,1
65525,57,1
65535,57,1
65535,57,1
65535,57,1
65536,58,1
65535,58,1
65544,67,1
65535,67,1
65525,57,1
65535,57,1
65535,57,1
65535,57,1
65539,61,1
65535,61,1
65539,65,1
65535,65,1
65535,65,1
65535,65,1
65534,64,1
65535,64,1
65536,65,1
65535,65,1
65529,59,1
65535,59,1
65534,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65552,75,1
65535,75,1
65533,73,1
65535,73,1
65523,61,1
65535,61,1
65530,56,1
65535,56,1
65537,58,1
65535,58,1
65543,66,1
65535,66,1
65533,64,1
65535,64,1
65529,58,1
65535,58,1
65542,65,1
65535,65,1
65530,60,1
65535,60,1
65533,58,1
65535,58,1
65543,66,1
65535,66,1
65534,65,1
65535,65,1
65542,72,1
65535,72,1
65539,76,1
65535,76,1
65525,66,1
65535,66,1
65527,58,1
65535,58,1
65540,63,1
65535,63,1
65535,63,1
65535,63,1
65535,63,1
65535,63,1
65535,63,1
65535,63,1
65539,67,1
65535,67,1
65526,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65538,61,1
65535,61,1
65533,59,1
65535,59,1
65534,58,1
65535,58,1
65536,59,1
65535,59,1
65534,58,1
65535,58,1
65534,57,1
65535,57,1
65536,58,1
65535,58,1
65538,61,1
65535,61,1
65539,65,1
65535,65,1
65528,58,1
65535,58,1
65542,65,1
65535,65,1
65528,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65527,50,1
65535,50,1
65548,63,1
65535,63,1
65530,58,1
65535,58,1
65535,58,1
65535,58,1
65550,73,1
65535,73,1
65518,56,1
65535,56,1
65540,61,1
65535,61,1
65540,66,1
65535,66,1
65533,64,1
65535,64,1
65529,58,1
65535,58,1
65542,65,1
65535,65,1
65530,60,1
65535,60,1
65533,58,1
65535,58,1
65543,66,1
65535,66,1
65541,72,1
65535,72,1
65520,57,1
65535,57,1
65533,55,1
65535,55,1
65535,55,1
65535,55,1
65537,57,1
65535,57,1
65533,55,1
65535,55,1
65535,55,1
65535,55,1
65532,52,1
65535,52,1
65535,52,1
65535,52,1
65536,53,1
65535,53,1
65535,53,1
65535,53,1
65539,57,1
65535,57,1
65535,57,1
65535,57,1
65530,52,1
65535,52,1
65535,52,1
65535,52,1
65536,53,1
65535,53,1
65535,53,1
65535,53,1
65534,52,1
65535,52,1
65535,52,1
65535,52,1
65548,65,1
65535,65,1
65535,65,1
65535,65,1
65525,55,1
65535,55,1
65535,55,1
65535,55,1
65535,55,1
65535,55,1
65535,55,1
65535,55,1
65537,57,1
65535,57,1
65531,53,1
65535,53,1
65539,57,1
65535,57,1
65531,53,1
65535,53,1
65537,55,1
65535,55,1
65541,61,1
65535,61,1
65535,61,1
65535,61,1
65529,55,1
65535,55,1
65545,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65529,59,1
65535,59,1
65541,65,1
65535,65,1
65531,61,1
65535,61,1
65535,61,1
65535,61,1
65540,66,1
65535,66,1
65535,66,1
65535,66,1
65524,55,1
65535,55,1
65535,55,1
65535,55,1
65545,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65535,65,1
65534,64,1
65535,64,1
65532,61,1
65535,61,1
65535,61,1
65535,61,1
65535,61,1
65535,61,1
65544,70,1
65535,70,1
65530,65,1
65535,65,1
65536,66,1
65535,66,1
65527,58,1
65535,58,1
65540,63,1
65535,63,1
65541,69,1
65535,69,1
65540,74,1
65535,74,1
65519,58,1
65535,58,1
65542,65,1
65535,65,1
65535,65,1
65535,65,1
65531,61,1
65535,61,1
65532,58,1
65535,58,1
65550,73,1
65535,73,1
65528,66,1
65535,66,1
65533,64,1
65535,64,1
65529,58,1
65535,58,1
65537,60,1
65535,60,1
65540,65,1
65535,65,1
65528,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65535,58,1
65543,66,1
65535,66,1
65541,72,1
65535,72,1
65528,65,1
65535,65,1
65539,69,1
65539,73,1
65531,69,1
65539,73,1
65528,66,1
65535,66,1
65527,58,1
65535,58,1
65551,74,1
65535,74,1
65519,58,1
65535,58,1
65535,58,1
65535,58,1
65543,66,1
65535,66,1
65542,73,1
65535,73,1
65535,73,1
65535,73,1
65522,60,1
65535,60,1
65545,70,1
65535,70,1
65523,58,1
65535,58,1
65538,61,1
65535,61,1
65540,66,1
65535,66,1
65543,74,1
65535,74,1
65519,58,1
65535,58,1
65542,65,1
65535,65,1
65540,70,1
65535,70,1
65545,80,1
65535,80,1
65517,62,1
65535,62,1
65546,73,1
65535,73,1
65528,66,1
65535,66,1
65533,64,1
65535,64,1
65529,58,1
65535,58,1
65543,66,1
65535,66,1
65541,72,1
65535,72,1
65520,57,1
65535,57,1
65535,57,1
65535,57,1
65539,61,1
65535,61,1
65532,58,1
65535,58,1
65551,74,1
65535,74,1
65519,58,1
65535,58,1
65542,65,1
65535,65,1
65540,70,1
65535,70,1
65531,66,1
65535,66,1
65530,61,1
65535,61,1
65533,59,1
65535,59,1
65534,58,1
65535,58,1
65550,73,1
65535,73,1
65526,64,1
65535,64,1
65532,61,1
65535,61,1
65532,58,1
65535,58,1
65542,65,1
65535,65,1
65528,58,1
65535,58,1
65543,66,1
65535,66,1
65541,72,1
65535,72,1
65539,76,1
65535,76,1
65524,65,1
65535,65,1
65539,69,1
65535,69,1
65539,73,1
65535,73,1
65528,66,1
65535,66,1
65527,58,1
65535,58,1
65551,74,1
65535,74,1
65527,66,1
65535,66,1
65542,73,1
65535,73,1
65535,73,1
65535,73,1
65522,60,1
65535,60,1
65545,70,1
65535,70,1
65523,58,1
65535,58,1
65542,65,1
65535,65,1
65543,73,1
65535,73,1
65523,61,1
65535,61,1
65540,66,1
65532,63,1
65538,66,1
65532,63,1
65530,58,1
65535,58,1
65535,58,1
65535,58,1
65542,65,1
65535,65,1
65536,66,1
65535,66,1
65541,72,1
65535,72,1
65528,65,1
65535,65,1
65539,69,1
65535,69,1
65539,73,1
65535,73,1
65528,66,1
65535,66,1
65527,58,1
65535,58,1
65551,74,1
65535,74,1
65534,73,1
65535,73,1
65528,66,1
65535,66,1
65529,60,1
65535,60,1
65548,73,1
65535,73,1
65523,61,1
65535,61,1
